round,li_mean,li_ttl,lr_mean,lr_ttl,l_i_mean,l_i_ttl,l_r_mean,l_r_ttl,i_mean,i_ttl,r_mean,r_ttl,money_mean,money_ttl
68,4.5,45,68.0,680,4.5,45,68.0,680,4.5,45,68.0,680,6.8999999999999915,68.99999999999991
69,4.5,45,69.0,690,4.5,45,69.0,690,4.5,45,69.0,690,6.999999999999991,69.99999999999991
70,4.5,45,70.0,700,4.5,45,70.0,700,4.5,45,70.0,700,7.0999999999999925,70.99999999999993
71,4.5,45,71.0,710,4.5,45,71.0,710,4.5,45,71.0,710,7.19999999999999,71.9999999999999
72,4.5,45,72.0,720,4.5,45,72.0,720,4.5,45,72.0,720,7.299999999999988,72.99999999999989
73,4.5,45,73.0,730,4.5,45,73.0,730,4.5,45,73.0,730,7.39999999999999,73.9999999999999
74,4.5,45,74.0,740,4.5,45,74.0,740,4.5,45,74.0,740,7.499999999999988,74.99999999999987
75,4.5,45,75.0,750,4.5,45,75.0,750,4.5,45,75.0,750,7.599999999999989,75.99999999999989
76,4.5,45,76.0,760,4.5,45,76.0,760,4.5,45,76.0,760,7.699999999999989,76.99999999999989
77,4.5,45,77.0,770,4.5,45,77.0,770,4.5,45,77.0,770,7.799999999999988,77.99999999999989
78,4.5,45,78.0,780,4.5,45,78.0,780,4.5,45,78.0,780,7.89999999999999,78.9999999999999
79,4.5,45,79.0,790,4.5,45,79.0,790,4.5,45,79.0,790,7.999999999999988,79.99999999999987
80,4.5,45,80.0,800,4.5,45,80.0,800,4.5,45,80.0,800,8.099999999999989,80.99999999999989
81,4.5,45,81.0,810,4.5,45,81.0,810,4.5,45,81.0,810,8.199999999999987,81.99999999999987
82,4.5,45,82.0,820,4.5,45,82.0,820,4.5,45,82.0,820,8.299999999999985,82.99999999999984
83,4.5,45,83.0,830,4.5,45,83.0,830,4.5,45,83.0,830,8.399999999999988,83.99999999999987
84,4.5,45,84.0,840,4.5,45,84.0,840,4.5,45,84.0,840,8.499999999999986,84.99999999999986
85,4.5,45,85.0,850,4.5,45,85.0,850,4.5,45,85.0,850,8.599999999999984,85.99999999999984
86,4.5,45,86.0,860,4.5,45,86.0,860,4.5,45,86.0,860,8.699999999999987,86.99999999999987
87,4.5,45,87.0,870,4.5,45,87.0,870,4.5,45,87.0,870,8.799999999999985,87.99999999999984
88,4.5,45,88.0,880,4.5,45,88.0,880,4.5,45,88.0,880,8.899999999999983,88.99999999999983
89,4.5,45,89.0,890,4.5,45,89.0,890,4.5,45,89.0,890,8.999999999999984,89.99999999999984
90,4.5,45,90.0,900,4.5,45,90.0,900,4.5,45,90.0,900,9.099999999999982,90.99999999999982
91,4.5,45,91.0,910,4.5,45,91.0,910,4.5,45,91.0,910,9.199999999999985,91.99999999999984
92,4.5,45,92.0,920,4.5,45,92.0,920,4.5,45,92.0,920,9.299999999999983,92.99999999999983
93,4.5,45,93.0,930,4.5,45,93.0,930,4.5,45,93.0,930,9.39999999999998,93.99999999999982
94,4.5,45,94.0,940,4.5,45,94.0,940,4.5,45,94.0,940,9.499999999999984,94.99999999999984
95,4.5,45,95.0,950,4.5,45,95.0,950,4.5,45,95.0,950,9.599999999999982,95.99999999999982
96,4.5,45,96.0,960,4.5,45,96.0,960,4.5,45,96.0,960,9.699999999999983,96.99999999999983
97,4.5,45,97.0,970,4.5,45,97.0,970,4.5,45,97.0,970,9.799999999999981,97.99999999999982
98,4.5,45,98.0,980,4.5,45,98.0,980,4.5,45,98.0,980,9.899999999999979,98.99999999999979
99,4.5,45,99.0,990,4.5,45,99.0,990,4.5,45,99.0,990,9.999999999999982,99.99999999999982
