index,round,i_ttl,i_mean,i_std,r_ttl,r_mean,r_std,money_ttl,money_mean,money_std
64,36,6.0,1.5,1.2909944487358056,252.0,63.0,0.0,25.599999999999973,6.399999999999993,0.0
65,46,6.0,1.5,1.2909944487358056,256.0,64.0,0.0,25.99999999999997,6.499999999999993,0.0
66,56,6.0,1.5,1.2909944487358056,260.0,65.0,0.0,26.39999999999997,6.5999999999999925,0.0
67,66,6.0,1.5,1.2909944487358056,264.0,66.0,0.0,26.79999999999997,6.699999999999992,0.0
68,76,6.0,1.5,1.2909944487358056,268.0,67.0,0.0,27.199999999999967,6.799999999999992,0.0
69,86,6.0,1.5,1.2909944487358056,272.0,68.0,0.0,27.599999999999966,6.8999999999999915,0.0
70,96,6.0,1.5,1.2909944487358056,276.0,69.0,0.0,27.999999999999964,6.999999999999991,0.0
71,07,6.0,1.5,1.2909944487358056,280.0,70.0,0.0,28.399999999999963,7.099999999999991,0.0
72,17,6.0,1.5,1.2909944487358056,284.0,71.0,0.0,28.79999999999996,7.19999999999999,0.0
73,27,6.0,1.5,1.2909944487358056,288.0,72.0,0.0,29.19999999999996,7.29999999999999,0.0
74,37,6.0,1.5,1.2909944487358056,292.0,73.0,0.0,29.59999999999996,7.39999999999999,0.0
75,47,6.0,1.5,1.2909944487358056,296.0,74.0,0.0,29.999999999999957,7.499999999999989,0.0
76,57,6.0,1.5,1.2909944487358056,300.0,75.0,0.0,30.399999999999956,7.599999999999989,0.0
77,67,6.0,1.5,1.2909944487358056,304.0,76.0,0.0,30.799999999999955,7.699999999999989,0.0
78,77,6.0,1.5,1.2909944487358056,308.0,77.0,0.0,31.199999999999953,7.799999999999988,0.0
79,87,6.0,1.5,1.2909944487358056,312.0,78.0,0.0,31.59999999999995,7.899999999999988,0.0
80,97,6.0,1.5,1.2909944487358056,316.0,79.0,0.0,31.99999999999995,7.999999999999988,0.0
81,08,6.0,1.5,1.2909944487358056,320.0,80.0,0.0,32.39999999999995,8.099999999999987,0.0
82,18,6.0,1.5,1.2909944487358056,324.0,81.0,0.0,32.79999999999995,8.199999999999987,0.0
83,28,6.0,1.5,1.2909944487358056,328.0,82.0,0.0,33.199999999999946,8.299999999999986,0.0
84,38,6.0,1.5,1.2909944487358056,332.0,83.0,0.0,33.599999999999945,8.399999999999986,0.0
85,48,6.0,1.5,1.2909944487358056,336.0,84.0,0.0,33.99999999999994,8.499999999999986,0.0
86,58,6.0,1.5,1.2909944487358056,340.0,85.0,0.0,34.39999999999994,8.599999999999985,0.0
87,68,6.0,1.5,1.2909944487358056,344.0,86.0,0.0,34.79999999999994,8.699999999999985,0.0
88,78,6.0,1.5,1.2909944487358056,348.0,87.0,0.0,35.19999999999994,8.799999999999985,0.0
89,88,6.0,1.5,1.2909944487358056,352.0,88.0,0.0,35.59999999999994,8.899999999999984,0.0
90,98,6.0,1.5,1.2909944487358056,356.0,89.0,0.0,35.999999999999936,8.999999999999984,0.0
91,09,6.0,1.5,1.2909944487358056,360.0,90.0,0.0,36.399999999999935,9.099999999999984,0.0
92,19,6.0,1.5,1.2909944487358056,364.0,91.0,0.0,36.79999999999993,9.199999999999983,0.0
93,29,6.0,1.5,1.2909944487358056,368.0,92.0,0.0,37.19999999999993,9.299999999999983,0.0
94,39,6.0,1.5,1.2909944487358056,372.0,93.0,0.0,37.59999999999993,9.399999999999983,0.0
95,49,6.0,1.5,1.2909944487358056,376.0,94.0,0.0,37.99999999999993,9.499999999999982,0.0
96,59,6.0,1.5,1.2909944487358056,380.0,95.0,0.0,38.39999999999993,9.599999999999982,0.0
97,69,6.0,1.5,1.2909944487358056,384.0,96.0,0.0,38.799999999999926,9.699999999999982,0.0
98,79,6.0,1.5,1.2909944487358056,388.0,97.0,0.0,39.199999999999925,9.799999999999981,0.0
99,89,6.0,1.5,1.2909944487358056,392.0,98.0,0.0,39.59999999999992,9.89999999999998,0.0
100,99,6.0,1.5,1.2909944487358056,396.0,99.0,0.0,39.99999999999992,9.99999999999998,0.0
