index,li,round,name,lr,l_i,l_r,i,r,money
168,3,16,agent3,16,3,16,3,16,1.7000000000000004
169,2,16,agent2,16,2,16,2,16,1.7000000000000004
170,5,16,agent5,16,5,16,5,16,1.7000000000000004
171,4,17,agent4,17,4,17,4,17,1.8000000000000005
172,9,17,agent9,17,9,17,9,17,1.8000000000000005
173,7,17,agent7,17,7,17,7,17,1.8000000000000005
174,8,17,agent8,17,8,17,8,17,1.8000000000000005
175,6,17,agent6,17,6,17,6,17,1.8000000000000005
176,1,17,agent1,17,1,17,1,17,1.8000000000000005
177,0,17,agent0,17,0,17,0,17,1.8000000000000005
178,3,17,agent3,17,3,17,3,17,1.8000000000000005
179,2,17,agent2,17,2,17,2,17,1.8000000000000005
180,5,17,agent5,17,5,17,5,17,1.8000000000000005
181,4,18,agent4,18,4,18,4,18,1.9000000000000006
182,9,18,agent9,18,9,18,9,18,1.9000000000000006
183,7,18,agent7,18,7,18,7,18,1.9000000000000006
184,8,18,agent8,18,8,18,8,18,1.9000000000000006
185,6,18,agent6,18,6,18,6,18,1.9000000000000006
186,1,18,agent1,18,1,18,1,18,1.9000000000000006
187,0,18,agent0,18,0,18,0,18,1.9000000000000006
188,3,18,agent3,18,3,18,3,18,1.9000000000000006
189,2,18,agent2,18,2,18,2,18,1.9000000000000006
190,5,18,agent5,18,5,18,5,18,1.9000000000000006
191,4,19,agent4,19,4,19,4,19,2.0000000000000004
192,9,19,agent9,19,9,19,9,19,2.0000000000000004
193,7,19,agent7,19,7,19,7,19,2.0000000000000004
194,8,19,agent8,19,8,19,8,19,2.0000000000000004
195,6,19,agent6,19,6,19,6,19,2.0000000000000004
196,1,19,agent1,19,1,19,1,19,2.0000000000000004
197,0,19,agent0,19,0,19,0,19,2.0000000000000004
198,3,19,agent3,19,3,19,3,19,2.0000000000000004
199,2,19,agent2,19,2,19,2,19,2.0000000000000004
200,5,19,agent5,19,5,19,5,19,2.0000000000000004
201,4,20,agent4,20,4,20,4,20,2.1000000000000005
202,9,20,agent9,20,9,20,9,20,2.1000000000000005
203,7,20,agent7,20,7,20,7,20,2.1000000000000005
204,8,20,agent8,20,8,20,8,20,2.1000000000000005
205,6,20,agent6,20,6,20,6,20,2.1000000000000005
206,1,20,agent1,20,1,20,1,20,2.1000000000000005
207,0,20,agent0,20,0,20,0,20,2.1000000000000005
208,3,20,agent3,20,3,20,3,20,2.1000000000000005
209,2,20,agent2,20,2,20,2,20,2.1000000000000005
210,5,20,agent5,20,5,20,5,20,2.1000000000000005
211,4,21,agent4,21,4,21,4,21,2.2000000000000006
212,9,21,agent9,21,9,21,9,21,2.2000000000000006
213,7,21,agent7,21,7,21,7,21,2.2000000000000006
214,8,21,agent8,21,8,21,8,21,2.2000000000000006
215,6,21,agent6,21,6,21,6,21,2.2000000000000006
216,1,21,agent1,21,1,21,1,21,2.2000000000000006
217,0,21,agent0,21,0,21,0,21,2.2000000000000006
218,3,21,agent3,21,3,21,3,21,2.2000000000000006
219,2,21,agent2,21,2,21,2,21,2.2000000000000006
220,5,21,agent5,21,5,21,5,21,2.2000000000000006
221,4,22,agent4,22,4,22,4,22,2.3000000000000007
222,9,22,agent9,22,9,22,9,22,2.3000000000000007
223,7,22,agent7,22,7,22,7,22,2.3000000000000007
224,8,22,agent8,22,8,22,8,22,2.3000000000000007
225,6,22,agent6,22,6,22,6,22,2.3000000000000007
226,1,22,agent1,22,1,22,1,22,2.3000000000000007
227,0,22,agent0,22,0,22,0,22,2.3000000000000007
228,3,22,agent3,22,3,22,3,22,2.3000000000000007
229,2,22,agent2,22,2,22,2,22,2.3000000000000007
230,5,22,agent5,22,5,22,5,22,2.3000000000000007
231,4,23,agent4,23,4,23,4,23,2.400000000000001
232,9,23,agent9,23,9,23,9,23,2.400000000000001
233,7,23,agent7,23,7,23,7,23,2.400000000000001
234,8,23,agent8,23,8,23,8,23,2.400000000000001
235,6,23,agent6,23,6,23,6,23,2.400000000000001
236,1,23,agent1,23,1,23,1,23,2.400000000000001
237,0,23,agent0,23,0,23,0,23,2.400000000000001
238,3,23,agent3,23,3,23,3,23,2.400000000000001
239,2,23,agent2,23,2,23,2,23,2.400000000000001
240,5,23,agent5,23,5,23,5,23,2.400000000000001
241,4,24,agent4,24,4,24,4,24,2.500000000000001
242,9,24,agent9,24,9,24,9,24,2.500000000000001
243,7,24,agent7,24,7,24,7,24,2.500000000000001
244,8,24,agent8,24,8,24,8,24,2.500000000000001
245,6,24,agent6,24,6,24,6,24,2.500000000000001
246,1,24,agent1,24,1,24,1,24,2.500000000000001
247,0,24,agent0,24,0,24,0,24,2.500000000000001
248,3,24,agent3,24,3,24,3,24,2.500000000000001
249,2,24,agent2,24,2,24,2,24,2.500000000000001
250,5,24,agent5,24,5,24,5,24,2.500000000000001
251,4,25,agent4,25,4,25,4,25,2.600000000000001
252,9,25,agent9,25,9,25,9,25,2.600000000000001
253,7,25,agent7,25,7,25,7,25,2.600000000000001
254,8,25,agent8,25,8,25,8,25,2.600000000000001
255,6,25,agent6,25,6,25,6,25,2.600000000000001
256,1,25,agent1,25,1,25,1,25,2.600000000000001
257,0,25,agent0,25,0,25,0,25,2.600000000000001
258,3,25,agent3,25,3,25,3,25,2.600000000000001
259,2,25,agent2,25,2,25,2,25,2.600000000000001
260,5,25,agent5,25,5,25,5,25,2.600000000000001
261,4,26,agent4,26,4,26,4,26,2.700000000000001
262,9,26,agent9,26,9,26,9,26,2.700000000000001
263,7,26,agent7,26,7,26,7,26,2.700000000000001
264,8,26,agent8,26,8,26,8,26,2.700000000000001
265,6,26,agent6,26,6,26,6,26,2.700000000000001
266,1,26,agent1,26,1,26,1,26,2.700000000000001
267,0,26,agent0,26,0,26,0,26,2.700000000000001
268,3,26,agent3,26,3,26,3,26,2.700000000000001
269,2,26,agent2,26,2,26,2,26,2.700000000000001
270,5,26,agent5,26,5,26,5,26,2.700000000000001
271,4,27,agent4,27,4,27,4,27,2.800000000000001
272,9,27,agent9,27,9,27,9,27,2.800000000000001
273,7,27,agent7,27,7,27,7,27,2.800000000000001
274,8,27,agent8,27,8,27,8,27,2.800000000000001
275,6,27,agent6,27,6,27,6,27,2.800000000000001
276,1,27,agent1,27,1,27,1,27,2.800000000000001
277,0,27,agent0,27,0,27,0,27,2.800000000000001
278,3,27,agent3,27,3,27,3,27,2.800000000000001
279,2,27,agent2,27,2,27,2,27,2.800000000000001
280,5,27,agent5,27,5,27,5,27,2.800000000000001
281,4,28,agent4,28,4,28,4,28,2.9000000000000012
282,9,28,agent9,28,9,28,9,28,2.9000000000000012
283,7,28,agent7,28,7,28,7,28,2.9000000000000012
284,8,28,agent8,28,8,28,8,28,2.9000000000000012
285,6,28,agent6,28,6,28,6,28,2.9000000000000012
286,1,28,agent1,28,1,28,1,28,2.9000000000000012
287,0,28,agent0,28,0,28,0,28,2.9000000000000012
288,3,28,agent3,28,3,28,3,28,2.9000000000000012
289,2,28,agent2,28,2,28,2,28,2.9000000000000012
290,5,28,agent5,28,5,28,5,28,2.9000000000000012
291,4,29,agent4,29,4,29,4,29,3.0000000000000013
292,9,29,agent9,29,9,29,9,29,3.0000000000000013
293,7,29,agent7,29,7,29,7,29,3.0000000000000013
294,8,29,agent8,29,8,29,8,29,3.0000000000000013
295,6,29,agent6,29,6,29,6,29,3.0000000000000013
296,1,29,agent1,29,1,29,1,29,3.0000000000000013
297,0,29,agent0,29,0,29,0,29,3.0000000000000013
298,3,29,agent3,29,3,29,3,29,3.0000000000000013
299,2,29,agent2,29,2,29,2,29,3.0000000000000013
300,5,29,agent5,29,5,29,5,29,3.0000000000000013
301,4,30,agent4,30,4,30,4,30,3.1000000000000014
302,9,30,agent9,30,9,30,9,30,3.1000000000000014
303,7,30,agent7,30,7,30,7,30,3.1000000000000014
304,8,30,agent8,30,8,30,8,30,3.1000000000000014
305,6,30,agent6,30,6,30,6,30,3.1000000000000014
306,1,30,agent1,30,1,30,1,30,3.1000000000000014
307,0,30,agent0,30,0,30,0,30,3.1000000000000014
308,3,30,agent3,30,3,30,3,30,3.1000000000000014
309,2,30,agent2,30,2,30,2,30,3.1000000000000014
310,5,30,agent5,30,5,30,5,30,3.1000000000000014
311,4,31,agent4,31,4,31,4,31,3.2000000000000015
312,9,31,agent9,31,9,31,9,31,3.2000000000000015
313,7,31,agent7,31,7,31,7,31,3.2000000000000015
314,8,31,agent8,31,8,31,8,31,3.2000000000000015
315,6,31,agent6,31,6,31,6,31,3.2000000000000015
316,1,31,agent1,31,1,31,1,31,3.2000000000000015
317,0,31,agent0,31,0,31,0,31,3.2000000000000015
318,3,31,agent3,31,3,31,3,31,3.2000000000000015
319,2,31,agent2,31,2,31,2,31,3.2000000000000015
320,5,31,agent5,31,5,31,5,31,3.2000000000000015
321,4,32,agent4,32,4,32,4,32,3.3000000000000016
322,9,32,agent9,32,9,32,9,32,3.3000000000000016
323,7,32,agent7,32,7,32,7,32,3.3000000000000016
324,8,32,agent8,32,8,32,8,32,3.3000000000000016
325,6,32,agent6,32,6,32,6,32,3.3000000000000016
326,1,32,agent1,32,1,32,1,32,3.3000000000000016
327,0,32,agent0,32,0,32,0,32,3.3000000000000016
328,3,32,agent3,32,3,32,3,32,3.3000000000000016
329,2,32,agent2,32,2,32,2,32,3.3000000000000016
330,5,32,agent5,32,5,32,5,32,3.3000000000000016
331,4,33,agent4,33,4,33,4,33,3.4000000000000017
332,9,33,agent9,33,9,33,9,33,3.4000000000000017
333,7,33,agent7,33,7,33,7,33,3.4000000000000017
334,8,33,agent8,33,8,33,8,33,3.4000000000000017
335,6,33,agent6,33,6,33,6,33,3.4000000000000017
336,1,33,agent1,33,1,33,1,33,3.4000000000000017
337,0,33,agent0,33,0,33,0,33,3.4000000000000017
338,3,33,agent3,33,3,33,3,33,3.4000000000000017
339,2,33,agent2,33,2,33,2,33,3.4000000000000017
340,5,33,agent5,33,5,33,5,33,3.4000000000000017
341,4,34,agent4,34,4,34,4,34,3.5000000000000018
342,9,34,agent9,34,9,34,9,34,3.5000000000000018
343,7,34,agent7,34,7,34,7,34,3.5000000000000018
344,8,34,agent8,34,8,34,8,34,3.5000000000000018
345,6,34,agent6,34,6,34,6,34,3.5000000000000018
346,1,34,agent1,34,1,34,1,34,3.5000000000000018
347,0,34,agent0,34,0,34,0,34,3.5000000000000018
348,3,34,agent3,34,3,34,3,34,3.5000000000000018
349,2,34,agent2,34,2,34,2,34,3.5000000000000018
350,5,34,agent5,34,5,34,5,34,3.5000000000000018
351,4,35,agent4,35,4,35,4,35,3.600000000000002
352,9,35,agent9,35,9,35,9,35,3.600000000000002
353,7,35,agent7,35,7,35,7,35,3.600000000000002
354,8,35,agent8,35,8,35,8,35,3.600000000000002
355,6,35,agent6,35,6,35,6,35,3.600000000000002
356,1,35,agent1,35,1,35,1,35,3.600000000000002
357,0,35,agent0,35,0,35,0,35,3.600000000000002
358,3,35,agent3,35,3,35,3,35,3.600000000000002
359,2,35,agent2,35,2,35,2,35,3.600000000000002
360,5,35,agent5,35,5,35,5,35,3.600000000000002
361,4,36,agent4,36,4,36,4,36,3.700000000000002
362,9,36,agent9,36,9,36,9,36,3.700000000000002
363,7,36,agent7,36,7,36,7,36,3.700000000000002
364,8,36,agent8,36,8,36,8,36,3.700000000000002
365,6,36,agent6,36,6,36,6,36,3.700000000000002
366,1,36,agent1,36,1,36,1,36,3.700000000000002
367,0,36,agent0,36,0,36,0,36,3.700000000000002
368,3,36,agent3,36,3,36,3,36,3.700000000000002
369,2,36,agent2,36,2,36,2,36,3.700000000000002
370,5,36,agent5,36,5,36,5,36,3.700000000000002
371,4,37,agent4,37,4,37,4,37,3.800000000000002
372,9,37,agent9,37,9,37,9,37,3.800000000000002
373,7,37,agent7,37,7,37,7,37,3.800000000000002
374,8,37,agent8,37,8,37,8,37,3.800000000000002
375,6,37,agent6,37,6,37,6,37,3.800000000000002
376,1,37,agent1,37,1,37,1,37,3.800000000000002
377,0,37,agent0,37,0,37,0,37,3.800000000000002
378,3,37,agent3,37,3,37,3,37,3.800000000000002
379,2,37,agent2,37,2,37,2,37,3.800000000000002
380,5,37,agent5,37,5,37,5,37,3.800000000000002
381,4,38,agent4,38,4,38,4,38,3.900000000000002
382,9,38,agent9,38,9,38,9,38,3.900000000000002
383,7,38,agent7,38,7,38,7,38,3.900000000000002
384,8,38,agent8,38,8,38,8,38,3.900000000000002
385,6,38,agent6,38,6,38,6,38,3.900000000000002
386,1,38,agent1,38,1,38,1,38,3.900000000000002
387,0,38,agent0,38,0,38,0,38,3.900000000000002
388,3,38,agent3,38,3,38,3,38,3.900000000000002
389,2,38,agent2,38,2,38,2,38,3.900000000000002
390,5,38,agent5,38,5,38,5,38,3.900000000000002
391,4,39,agent4,39,4,39,4,39,4.000000000000002
392,9,39,agent9,39,9,39,9,39,4.000000000000002
393,7,39,agent7,39,7,39,7,39,4.000000000000002
394,8,39,agent8,39,8,39,8,39,4.000000000000002
395,6,39,agent6,39,6,39,6,39,4.000000000000002
396,1,39,agent1,39,1,39,1,39,4.000000000000002
397,0,39,agent0,39,0,39,0,39,4.000000000000002
398,3,39,agent3,39,3,39,3,39,4.000000000000002
399,2,39,agent2,39,2,39,2,39,4.000000000000002
400,5,39,agent5,39,5,39,5,39,4.000000000000002
401,4,40,agent4,40,4,40,4,40,4.100000000000001
402,9,40,agent9,40,9,40,9,40,4.100000000000001
403,7,40,agent7,40,7,40,7,40,4.100000000000001
404,8,40,agent8,40,8,40,8,40,4.100000000000001
405,6,40,agent6,40,6,40,6,40,4.100000000000001
406,1,40,agent1,40,1,40,1,40,4.100000000000001
407,0,40,agent0,40,0,40,0,40,4.100000000000001
408,3,40,agent3,40,3,40,3,40,4.100000000000001
409,2,40,agent2,40,2,40,2,40,4.100000000000001
410,5,40,agent5,40,5,40,5,40,4.100000000000001
411,4,41,agent4,41,4,41,4,41,4.200000000000001
412,9,41,agent9,41,9,41,9,41,4.200000000000001
413,7,41,agent7,41,7,41,7,41,4.200000000000001
414,8,41,agent8,41,8,41,8,41,4.200000000000001
415,6,41,agent6,41,6,41,6,41,4.200000000000001
416,1,41,agent1,41,1,41,1,41,4.200000000000001
417,0,41,agent0,41,0,41,0,41,4.200000000000001
418,3,41,agent3,41,3,41,3,41,4.200000000000001
419,2,41,agent2,41,2,41,2,41,4.200000000000001
420,5,41,agent5,41,5,41,5,41,4.200000000000001
421,4,42,agent4,42,4,42,4,42,4.300000000000001
422,9,42,agent9,42,9,42,9,42,4.300000000000001
423,7,42,agent7,42,7,42,7,42,4.300000000000001
424,8,42,agent8,42,8,42,8,42,4.300000000000001
425,6,42,agent6,42,6,42,6,42,4.300000000000001
426,1,42,agent1,42,1,42,1,42,4.300000000000001
427,0,42,agent0,42,0,42,0,42,4.300000000000001
428,3,42,agent3,42,3,42,3,42,4.300000000000001
429,2,42,agent2,42,2,42,2,42,4.300000000000001
430,5,42,agent5,42,5,42,5,42,4.300000000000001
431,4,43,agent4,43,4,43,4,43,4.4
432,9,43,agent9,43,9,43,9,43,4.4
433,7,43,agent7,43,7,43,7,43,4.4
434,8,43,agent8,43,8,43,8,43,4.4
435,6,43,agent6,43,6,43,6,43,4.4
436,1,43,agent1,43,1,43,1,43,4.4
437,0,43,agent0,43,0,43,0,43,4.4
438,3,43,agent3,43,3,43,3,43,4.4
439,2,43,agent2,43,2,43,2,43,4.4
440,5,43,agent5,43,5,43,5,43,4.4
441,4,44,agent4,44,4,44,4,44,4.5
442,9,44,agent9,44,9,44,9,44,4.5
443,7,44,agent7,44,7,44,7,44,4.5
444,8,44,agent8,44,8,44,8,44,4.5
445,6,44,agent6,44,6,44,6,44,4.5
446,1,44,agent1,44,1,44,1,44,4.5
447,0,44,agent0,44,0,44,0,44,4.5
448,3,44,agent3,44,3,44,3,44,4.5
449,2,44,agent2,44,2,44,2,44,4.5
450,5,44,agent5,44,5,44,5,44,4.5
451,4,45,agent4,45,4,45,4,45,4.6
452,9,45,agent9,45,9,45,9,45,4.6
453,7,45,agent7,45,7,45,7,45,4.6
454,8,45,agent8,45,8,45,8,45,4.6
455,6,45,agent6,45,6,45,6,45,4.6
456,1,45,agent1,45,1,45,1,45,4.6
457,0,45,agent0,45,0,45,0,45,4.6
458,3,45,agent3,45,3,45,3,45,4.6
459,2,45,agent2,45,2,45,2,45,4.6
460,5,45,agent5,45,5,45,5,45,4.6
461,4,46,agent4,46,4,46,4,46,4.699999999999999
462,9,46,agent9,46,9,46,9,46,4.699999999999999
463,7,46,agent7,46,7,46,7,46,4.699999999999999
464,8,46,agent8,46,8,46,8,46,4.699999999999999
465,6,46,agent6,46,6,46,6,46,4.699999999999999
466,1,46,agent1,46,1,46,1,46,4.699999999999999
467,0,46,agent0,46,0,46,0,46,4.699999999999999
468,3,46,agent3,46,3,46,3,46,4.699999999999999
469,2,46,agent2,46,2,46,2,46,4.699999999999999
470,5,46,agent5,46,5,46,5,46,4.699999999999999
471,4,47,agent4,47,4,47,4,47,4.799999999999999
472,9,47,agent9,47,9,47,9,47,4.799999999999999
473,7,47,agent7,47,7,47,7,47,4.799999999999999
474,8,47,agent8,47,8,47,8,47,4.799999999999999
475,6,47,agent6,47,6,47,6,47,4.799999999999999
476,1,47,agent1,47,1,47,1,47,4.799999999999999
477,0,47,agent0,47,0,47,0,47,4.799999999999999
478,3,47,agent3,47,3,47,3,47,4.799999999999999
479,2,47,agent2,47,2,47,2,47,4.799999999999999
480,5,47,agent5,47,5,47,5,47,4.799999999999999
481,4,48,agent4,48,4,48,4,48,4.899999999999999
482,9,48,agent9,48,9,48,9,48,4.899999999999999
483,7,48,agent7,48,7,48,7,48,4.899999999999999
484,8,48,agent8,48,8,48,8,48,4.899999999999999
485,6,48,agent6,48,6,48,6,48,4.899999999999999
486,1,48,agent1,48,1,48,1,48,4.899999999999999
487,0,48,agent0,48,0,48,0,48,4.899999999999999
488,3,48,agent3,48,3,48,3,48,4.899999999999999
489,2,48,agent2,48,2,48,2,48,4.899999999999999
490,5,48,agent5,48,5,48,5,48,4.899999999999999
491,4,49,agent4,49,4,49,4,49,4.999999999999998
492,9,49,agent9,49,9,49,9,49,4.999999999999998
493,7,49,agent7,49,7,49,7,49,4.999999999999998
494,8,49,agent8,49,8,49,8,49,4.999999999999998
495,6,49,agent6,49,6,49,6,49,4.999999999999998
496,1,49,agent1,49,1,49,1,49,4.999999999999998
497,0,49,agent0,49,0,49,0,49,4.999999999999998
498,3,49,agent3,49,3,49,3,49,4.999999999999998
499,2,49,agent2,49,2,49,2,49,4.999999999999998
500,5,49,agent5,49,5,49,5,49,4.999999999999998
501,4,50,agent4,50,4,50,4,50,5.099999999999998
502,9,50,agent9,50,9,50,9,50,5.099999999999998
503,7,50,agent7,50,7,50,7,50,5.099999999999998
504,8,50,agent8,50,8,50,8,50,5.099999999999998
505,6,50,agent6,50,6,50,6,50,5.099999999999998
506,1,50,agent1,50,1,50,1,50,5.099999999999998
